TBurpee Calculator
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Debug-iphonesimulator/Burpee Calculator.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Script-241EAF36118E30260081A5BE.sh"
cProcessPCH "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Burpee Calculator_Prefix-gououfxbnwomrhcbraecpstoovst/Burpee Calculator_Prefix.pch.pth" "Burpee Calculator_Prefix.pch" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Burpee Calculator_Prefix-gzadnuduovxpogfuxqztgvwdevgo/Burpee Calculator_Prefix.pch.pth" "Burpee Calculator_Prefix.pch" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Burpee Calculator_Prefix-aibjwwfgqcrhboejgnwnpmtbvtne/Burpee Calculator_Prefix.pch.pth" "Burpee Calculator_Prefix.pch" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Burpee Calculator_Prefix-hakihmdqdvbvnuajujkaaiurzhhb/Burpee Calculator_Prefix.pch.pth" "Burpee Calculator_Prefix.pch" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/CAStreamBasicDescription.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/CAXException.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/CADebugMacros.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/Base64Transcoder.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/ASIInputStream.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/SBJSON.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiUIWindowProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiUITextAreaProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiUITabGroupProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiUIAlertDialogProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiUITableViewAction.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiFile.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiMapPinAnnotationView.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/AFItemView.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/main.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/AFOpenFlowView.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/AFUIImageReflection.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/ASIAuthenticationDialog.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/ASIHTTPRequest.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/ASIFormDataRequest.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/ASINetworkQueue.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiUITextWidgetProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiUITableViewSectionProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
